No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
75,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬,…“V‹{‘O,3,48000000,,‚Q‚c‚j,50,,,,,•½¬18”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
76,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,κ’¬,1,45000000,,‚Q‚c‚j,40,,,,,•½¬18”N,‚q‚b,,––±,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
77,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,κ’¬,1,42000000,,‚Q‚k‚c‚j,40,,,,,•½¬18”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
78,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,κ’¬,2,22000000,,‚P‚j,20,,,,,•½¬12”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
79,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,κ’¬,1,15000000,,‚P‚j,20,,,,,Ίa58”N,‚r‚q‚b,,––±,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
80,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬,κ’¬,1,22000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
81,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,l`’¬,3,75000000,,,65,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
82,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,¬“`”n’¬,2,40000000,,‚P‚k‚c‚j,40,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
83,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,¬“`”n’¬,1,22000000,,‚P‚j,15,,,,,•½¬15”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
84,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,”n‹ς’¬,2,26000000,,‚P‚j,25,,,,,•½¬14”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
85,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,l`’¬,5,24000000,,‚P‚j,20,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
86,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,l`’¬,6,11000000,,‚P‚j,15,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
87,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,l`’¬,5,59000000,,‚Q‚k‚c‚j,60,,,,,•½¬17”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
88,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,O‰z‘O,5,39000000,,‚P‚c‚j,45,,,,,•½¬12”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
89,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,”n‹ς‰΅R,6,43000000,,‚P‚k‚c‚j,45,,,,,•½¬11”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
90,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,κ’¬,1,35000000,,‚P‚k‚c‚j,40,,,,,•½¬16”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
91,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,l`’¬,2,63000000,,‚R‚k‚c‚j,70,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
92,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄l`’¬,l`’¬,3,48000000,,‚P‚k‚c‚j,40,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
93,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,”n‹ς’¬,3,36000000,,‚P‚j,35,,,,,•½¬24”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
94,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,”n‹ς’¬,1,29000000,,‚P‚j,25,,,,,•½¬23”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
95,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,1,13000000,,‚P‚j,25,,,,,Ίa56”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
96,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,2,17000000,,‚Q‚c‚j,40,,,,,Ίa57”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
97,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,2,9000000,,ƒI[ƒvƒ“ƒtƒƒA,20,,,,,Ίa56”N,‚r‚q‚b,––±,––±,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
98,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,1,13000000,,‚P‚j,20,,,,,Ίa56”N,‚r‚q‚b,Z‘ξ,––±,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
99,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,3,23000000,,‚P‚j,20,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
100,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,2,39000000,,‚P‚k‚c‚j,40,,,,,•½¬24”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
101,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,…“V‹{‘O,3,22000000,,‚P‚j,20,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
102,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,…“V‹{‘O,4,70000000,,‚R‚k‚c‚j,80,,,,,•½¬17”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
103,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,2,1800000000,,,360,,’·•ϋ`,12.5,2000‡uΘγ,•½¬5”N,‚r‚q‚b,––±A’“Τκ,––±,“μΌ,‹ζ“Ή,33,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
104,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,4,60000000,,‚Q‚k‚c‚j,50,,,,,•½¬23”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
105,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,4,47000000,,‚P‚k‚c‚j,35,,,,,•½¬22”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
106,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,5,17000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
107,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,4,40000000,,‚P‚k‚c‚j,35,,,,,•½¬23”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
108,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,3,19000000,,‚P‚j,20,,,,,•½¬16”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
109,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,6,51000000,,‚P‚k‚c‚j,50,,,,,,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
110,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬,•l’¬,4,39000000,,‚P‚k‚c‚j,35,,,,,•½¬23”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
111,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,l`’¬,4,40000000,,‚P‚k‚c‚j,35,,,,,•½¬14”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
112,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,l`’¬,4,57000000,,‚P‚k‚c‚j,65,,,,,•½¬14”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
113,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,l`’¬,4,90000000,,‚R‚k‚c‚j,80,,,,,•½¬28”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
114,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13102,“‹“s,’†‰›‹ζ,”ª’–x,”ª’–x(“‹),,30000000,,,45,,’·•ϋ`,11.5,80,Ίa33”N,–Ψ‘Ά,Z‘ξAμ‹Ζκ,“X•ά,“μΌ,‹ζ“Ή,3,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
115,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,”ª’–x,”ª’–x(“‹),4,23000000,,‚P‚j,20,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
116,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,”ª’–x,”ª’–x(“‹),4,25000000,,‚P‚c‚j,25,,,,,•½¬13”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
117,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,”ª’–x,”ª’–x(“‹),1,49000000,,‚P‚k‚c‚j,40,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
118,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,°C,‚Η‚«,13,62000000,,‚Q‚k‚c‚j,55,,,,,•½¬28”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
119,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,°C,‚Η‚«,9,39000000,,‚P‚c‚j,35,,,,,•½¬10”N,“S‘Ά,,Z‘ξ,,,,‘ζ‚PνZ‹’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
120,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,°C,‚Η‚«,12,33000000,,‚P‚k‚c‚j,35,,,,,•½¬21”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
121,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,”n‹ς‰΅R,0,40000000,,‚P‚k‚c‚j,40,,,,,•½¬17”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
122,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,”n‹ς‰΅R,2,61000000,,‚Q‚k‚c‚j,55,,,,,•½¬27”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
123,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,”n‹ς‰΅R,1,27000000,,‚P‚j,20,,,,,•½¬16”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
124,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,”n‹ς‰΅R,2,58000000,,‚Q‚k‚c‚j,60,,,,,•½¬17”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
125,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,”n‹ς‰΅R,1,42000000,,‚P‚k‚c‚j,35,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
126,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,3,36000000,,,30,,’·•ϋ`,3.9,55,Ίa38”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k“,‹ζ“Ή,8,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
127,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,5,200000000,,,60,,‚Ω‚Ϊ’·•ϋ`,5,310,Ίa41”N,‚q‚b,Z‘ξA––±A‘qΙ,‚»‚Μ‘Ό,“μ,“s“Ή,35,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,,
128,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,3,22000000,,‚P‚j,15,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
129,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,2,34000000,,‚P‚c‚j,40,,,,,•½¬13”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
130,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,3,33000000,,‚P‚c‚j,30,,,,,•½¬22”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
131,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,3,42000000,,‚P‚k‚c‚j,45,,,,,•½¬16”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
132,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,2,36000000,,‚P‚k‚c‚j,40,,,,,•½¬17”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
133,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,1,17000000,,‚P‚j,15,,,,,•½¬11”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
134,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,““ϊ–{‹΄,““ϊ–{‹΄,2,29000000,,,50,,,,,•½¬17”N,‚r‚q‚b,Z‘ξ,,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
135,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,–©,V•x’¬(“‹),6,58000000,,‚Q‚k‚c‚j,55,,,,,•½¬27”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
136,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13102,“‹“s,’†‰›‹ζ,–©,V•x’¬(“‹),4,30000000,,‚P‚c‚j,35,,,,,•½¬12”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
137,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),3,230000000,,,155,,‚Ω‚Ϊ’·•ϋ`,10,480,Ίa61”N,‚q‚b,––±,––±,–kΌ,‹ζ“Ή,8.8,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,,
138,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),2,31000000,,‚P‚j,20,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
139,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),6,15000000,,‚P‚q,25,,,,,Ίa46”N,‚q‚b,Z‘ξ,‚»‚Μ‘Ό,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
140,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),5,110000000,,‚Q‚k‚c‚j,75,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
141,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),3,25000000,,‚P‚q,25,,,,,Ίa54”N,‚r‚q‚b,,––±,,,,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
142,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),5,140000000,,‚Q‚c‚j,85,,,,,•½¬20”N,‚q‚b,,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
143,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,Τβ(“‹),7,84000000,,‚P‚k‚c‚j,45,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
144,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13103,“‹“s,`‹ζ,Τβ,Τβ©•,3,360000000,,,125,,’·•ϋ`,10.6,480,Ίa56”N,‚r‚q‚b,Z‘ξA“X•ά,“X•ά,“μΌ,‹ζ“Ή,5.9,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
145,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13103,“‹“s,`‹ζ,Τβ,—­’rR‰¤,2,1200000000,,,320,,’·•ϋ`,12.9,1800,•½¬8”N,‚r‚q‚b,––±A’“Τκ,––±,–k“,‹ζ“Ή,9.7,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
146,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,—­’rR‰¤,5,30000000,,‚P‚j,20,,,,,•½¬11”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
147,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,”T–Ψβ,7,31000000,,‚P‚j,20,,,,,•½¬16”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
148,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13103,“‹“s,`‹ζ,Τβ,”T–Ψβ,2,40000000,,‚P‚k‚c‚j,30,,,,,Ίa53”N,‚q‚b,,––±,,,,‘ζ‚Qν’†‚‘wZ‹κ—p’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
